Abranger + passado (PPS)	Abranger	passado (pretérito perfeito simples)	Abrangi	Abrangeste	Abrangeu	Abrangemos	Abrangeram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Abrir + passado (PPS)	Abrir	passado (pretérito perfeito simples)	Abri	Abriste	Abriu	Abrimos	Abriram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Abrir + passado (PPS)	Abrir	passado (pretérito perfeito simples)	Abri	Abriste	Abriu	Abrimos	Abriram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Acabar + passado (PPS)	Acabar	passado (pretérito perfeito simples)	Acabei	Acabaste	Acabou	Acabámos	Acabaram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Acender + passado (PPS)	Acender	passado (pretérito perfeito simples)	Acendi	Acendeste	Acendeu	Acendemos	Acenderam							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Acompanhar + passado (PPS)	Acompanhar	passado (pretérito perfeito simples)	Acompanhei	Acompanhaste	Acompanhou	Acompanhámos	Acompanharam							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Acontecer + passado (PPS)	Acontecer	passado (pretérito perfeito simples)	Aconteci	Aconteceste	Aconteceu	Acontecemos	Aconteceram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Acordar + passado (PPS)	Acordar (despertarse)	passado (pretérito perfeito simples)	Acordei	Acordaste	Acordou	Acordámos	Acordaram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Acrescentar + passado (PPS)	Acrescentar	passado (pretérito perfeito simples)	Acrescentei	Acrescentaste	Acrescentou	Acrescentámos	Acrescentaram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Admitir + passado (PPS)	Admitir	passado (pretérito perfeito simples)	Admiti	Admitiste	Admitiu	Admitimos	Admitiram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Agradecer + passado (PPS)	Agradecer	passado (pretérito perfeito simples)	Agradeci	Agradeceste	Agradeceu	Agradecemos	Agradeceram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Ajudar + passado (PPS)	Ajudar	passado (pretérito perfeito simples)	Ajudei	Ajudaste	Ajudou	Ajudámos	Ajudaram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Almoçar + passado (PPS)	Almoçar	passado (pretérito perfeito simples)	Almocei	Almoçaste	Almoçou	Almoçámos	Almoçaram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Andar + passado (PPS)	Andar	passado (pretérito perfeito simples)	Andei	Andaste	Andou	Andámos	Andaram							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
Apanhar + passado (PPS)	Apanhar (tomar medio transporte, enfermedad, etc.)	passado (pretérito perfeito simples)	Apanhei	Apanhaste	Apanhou	Apanhámos	Apanharam							Portuguese::Verbos::Passado(PPS) Português::Curso::A1
