Compor + passado (PPS)	Compor	passado (PPS)	compus	compuseste	compôs	compusemos	compuseram	/kõˈpuʃ/	/kõpuˈzeʃtɨ/	/kõˈpoʃ/	/kõpuˈzemuʃ/	/kõpuˈzeɾɐ̃w̃/
Conter + passado (PPS)	Conter	passado (PPS)	contive	contiveste	conteve	contivemos	contiveram	/kõˈtivɨ/	/kõtiˈveʃtɨ/	/kõˈtɛvɨ/	/kõtiˈvemuʃ/	/kõtiˈveɾɐ̃w̃/
Converter + passado (PPS)	Converter	passado (PPS)	converti	converteste	converteu	convertimos	converteram	/kõvɨɾˈti/	/kõvɨɾˈteʃtɨ/	/kõvɨɾˈtew/	/kõvɨɾˈtimuʃ/	/kõvɨɾˈteɾɐ̃w̃/
Convir + passado (PPS)	Convir	passado (PPS)	convim	conviveste	conviveu	convivemos	convieram	/kõˈvĩ/	/kõviˈveʃtɨ/	/kõviˈvew/	/kõviˈvemuʃ/	/kõviˈeɾɐ̃w̃/
Desfazer + passado (PPS)	Desfazer	passado (PPS)	desfiz	desfizeste	desfez	desfizemos	desfizeram	/dɨˈʃfiʃ/	/dɨʃfiˈzeʃtɨ/	/dɨˈʃfɛʃ/	/dɨʃfiˈzemuʃ/	/dɨʃfiˈzeɾɐ̃w̃/
Deter + passado (PPS)	Deter	passado (PPS)	detive	detiveste	deteve	detivemos	detiveram	/dɨˈtivɨ/	/dɨtiˈveʃtɨ/	/dɨˈtɛvɨ/	/dɨtiˈvemuʃ/	/dɨtiˈveɾɐ̃w̃/
Dispor + passado (PPS)	Dispor	passado (PPS)	dispus	dispuseste	dispôs	dispusemos	dispuseram	/diˈʃpuʃ/	/diʃpuˈzeʃtɨ/	/diˈʃpoʃ/	/diʃpuˈzemuʃ/	/diʃpuˈzeɾɐ̃w̃/
Entrever + passado (PPS)	Entrever	passado (PPS)	entrevi	entreviste	entreviu	entrevimos	entreviram	/ẽtɾɨˈvi/	/ẽtɾɨˈviʃtɨ/	/ẽtɾɨˈviw/	/ẽtɾɨˈvimuʃ/	/ẽtɾɨˈviɾɐ̃w̃/
Impor + passado (PPS)	Impor	passado (PPS)	impus	impuseste	impôs	impusemos	impuseram	/ĩˈpuʃ/	/ĩpuˈzeʃtɨ/	/ĩˈpoʃ/	/ĩpuˈzemuʃ/	/ĩpuˈzeɾɐ̃w̃/
Intervir + passado (PPS)	Intervir	passado (PPS)	intervim	intervieste	interveio	interviemos	intervieram	/ĩtɨɾˈvĩ/	/ĩtɨɾviˈeʃtɨ/	/ĩtɨɾˈvɐju/	/ĩtɨɾviˈemuʃ/	/ĩtɨɾviˈeɾɐ̃w̃/
Manter + passado (PPS)	Manter	passado (PPS)	mantive	mantiveste	manteve	mantivemos	mantiveram	/mɐ̃ˈtivɨ/	/mɐ̃tiˈveʃtɨ/	/mɐ̃ˈtɛvɨ/	/mɐ̃tiˈvemuʃ/	/mɐ̃tiˈveɾɐ̃w̃/
Obter + passado (PPS)	Obter	passado (PPS)	obtive	obtiveste	obteve	obtivemos	obtiveram	/oˈbtivɨ/	/obtiˈveʃtɨ/	/oˈbtɛvɨ/	/obtiˈvemuʃ/	/obtiˈveɾɐ̃w̃/
Prever + passado (PPS)	Prever	passado (PPS)	previ	previste	previu	previmos	previram	/pɾɨˈvi/	/pɾɨˈviʃtɨ/	/pɾɨˈviw/	/pɾɨˈvimuʃ/	/pɾɨˈviɾɐ̃w̃/
Propor + passado (PPS)	Propor	passado (PPS)	propús	propuseste	propôs	propusemos	propuseram	/pɾuˈpuʃ/	/pɾupuˈzeʃtɨ/	/pɾuˈpoʃ/	/pɾupuˈzemuʃ/	/pɾupuˈzeɾɐ̃w̃/
Provir + passado (PPS)	Provir	passado (PPS)	provim	provieste	proveio	proviemos	provieram	/pɾuˈvĩ/	/pɾuviˈeʃtɨ/	/pɾuˈvɐju/	/pɾuviˈemuʃ/	/pɾuviˈeɾɐ̃w̃/
