Abranger + passado (PPS)	Abranger (abarcar, alcanzar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Abrangi	Abrangeste	Abrangeu	Abrangemos	Abrangeram						/ɐ.bɾɐ̃.ˈʒi/	/ɐ.bɾɐ̃.ˈʒeʃ.tɨ/	/ɐ.bɾɐ̃.ˈʒew/	/ɐ.bɾɐ̃.ˈʒe.muʃ/	/ɐ.bɾɐ̃.ˈʒe.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Abrir + passado (PPS)	Abrir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Abri	Abriste	Abriu	Abrimos	Abriram						/ɐ.ˈbɾi/	/ɐ.ˈbɾiʃ.tɨ/	/ɐ.ˈbɾiw/	/ɐ.ˈbɾi.muʃ/	/ɐ.ˈbɾi.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Acabar + passado (PPS)	Acabar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Acabei	Acabaste	Acabou	Acabámos	Acabaram						/ɐ.kɐ.ˈbɐj/	/ɐ.kɐ.ˈbaʃ.tɨ/	/ɐ.kɐ.ˈbo/	/ɐ.kɐ.ˈba.muʃ/	/ɐ.kɐ.ˈba.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Acender + passado (PPS)	Acender  (encender, un cigarro, una cerilla...)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Acendi	Acendeste	Acendeu	Acendemos	Acenderam						/ɐ.sẽ.ˈdi/	/ɐ.sẽ.ˈdeʃ.tɨ/	/ɐ.sẽ.ˈdew/	/ɐ.sẽ.ˈde.muʃ/	/ɐ.sẽ.ˈde.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Acompanhar + passado (PPS)	Acompanhar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Acompanhei	Acompanhaste	Acompanhou	Acompanhámos	Acompanharam						/ɐ.kõ.pɐ.ˈɲɐj/	/ɐ.kõ.pɐ.ˈɲaʃ.tɨ/	/ɐ.kõ.pɐ.ˈɲo/	/ɐ.kõ.pɐ.ˈɲa.muʃ/	/ɐ.kõ.pɐ.ˈɲa.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Acordar + passado (PPS)	Acordar (despertarse)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Acordei	Acordaste	Acordou	Acordámos	Acordaram						/ɐ.kuɾ.ˈdɐj/	/ɐ.kuɾ.ˈdaʃ.tɨ/	/ɐ.kuɾ.ˈdo/	/ɐ.kuɾ.ˈda.muʃ/	/ɐ.kuɾ.ˈda.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Acrescentar + passado (PPS)	Acrescentar  (añadir, p.e. a una receta)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Acrescentei	Acrescentaste	Acrescentou	Acrescentámos	Acrescentaram						/ɐ.kɾɨʃ.sẽ.ˈtɐj/	/ɐ.kɾɨʃ.sẽ.ˈtaʃ.tɨ/	/ɐ.kɾɨʃ.sẽ.ˈto/	/ɐ.kɾɨʃ.sẽ.ˈta.muʃ/	/ɐ.kɾɨʃ.sẽ.ˈta.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Admitir + passado (PPS)	Admitir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Admiti	Admitiste	Admitiu	Admitimos	Admitiram						/ɐd.mɨ.ˈti/	/ɐd.mɨ.ˈtiʃ.tɨ/	/ɐd.mɨ.ˈtiw/	/ɐd.mɨ.ˈti.muʃ/	/ɐd.mɨ.ˈti.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Agradecer + passado (PPS)	Agradecer	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Agradeci	Agradeceste	Agradeceu	Agradecemos	Agradeceram						/ɐ.gɾɐ.dɨ.ˈsi/	/ɐ.gɾɐ.dɨ.ˈseʃ.tɨ/	/ɐ.gɾɐ.dɨ.ˈsew/	/ɐ.gɾɐ.dɨ.ˈse.muʃ/	/ɐ.gɾɐ.dɨ.ˈse.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Ajudar + passado (PPS)	Ajudar  (ayudar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Ajudei	Ajudaste	Ajudou	Ajudámos	Ajudaram						/ɐ.ʒu.ˈdɐj/	/ɐ.ʒu.ˈdaʃ.tɨ/	/ɐ.ʒu.ˈdo/	/ɐ.ʒu.ˈda.muʃ/	/ɐ.ʒu.ˈda.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Almoçar + passado (PPS)	Almoçar (comer, almorzar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Almocei	Almoçaste	Almoçou	Almoçámos	Almoçaram						/aɫ.mu.ˈsɐj/	/aɫ.mu.ˈsaʃ.tɨ/	/aɫ.mu.ˈso/	/aɫ.mu.ˈsa.muʃ/	/aɫ.mu.ˈsa.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Andar + passado (PPS)	Andar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Andei	Andaste	Andou	Andámos	Andaram						/ɐ̃.ˈdɐj/	/ɐ̃.ˈdaʃ.tɨ/	/ɐ̃.ˈdo/	/ɐ̃.ˈda.muʃ/	/ɐ̃.ˈda.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Apanhar + passado (PPS)	Apanhar (tomar medio transporte, enfermedad, etc.)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Apanhei	Apanhaste	Apanhou	Apanhámos	Apanharam						/ɐ.pɐ.ˈɲɐj/	/ɐ.pɐ.ˈɲaʃ.tɨ/	/ɐ.pɐ.ˈɲo/	/ɐ.pɐ.ˈɲa.muʃ/	/ɐ.pɐ.ˈɲa.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Apertar + passado (PPS)	Apertar  (apretar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Apertei	Apertaste	Apertou	Apertámos	Apertaram						/ɐ.pɨɾ.ˈtɐj/	/ɐ.pɨɾ.ˈtaʃ.tɨ/	/ɐ.pɨɾ.ˈto/	/ɐ.pɨɾ.ˈta.muʃ/	/ɐ.pɨɾ.ˈta.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
