Manter + presente	Manter	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	mantenho	manténs	mantém	mantemos	mantêm						/mɐ̃ˈtɐɲu/	/mɐ̃ˈtẽʃ/	/mɐ̃ˈtɐ̃j̃/	/mɐ̃ˈtemuʃ/	/mɐ̃ˈtẽ/							Curso::2A2 Curso::2A2::U1-Porque-Estudas-Portugues::Verbos+Prep Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Conjugacao Portugues::Verbos::Derivados Portugues::Verbos::Presente Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Dispor + presente	Dispor	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	disponho	dispões	dispõe	dispomos	dispõem						/diˈʃpɔɲu/	/diˈʃpõj̃ʃ/	/diˈʃpõj̃/	/diˈʃpɔmuʃ/	/diˈʃpõj̃m/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::POR Portugues::Verbos::Presente Portugues::Verbos::Presente::-OR Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Reter + presente	Reter	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	retenho	reténs	retém	retenhamos	retêm						/ʁɨˈtɐɲu/	/ʁɨˈtẽʃ/	/ʁɨˈtɐ̃j̃/	/ʁɨtɨˈɲɐmuʃ/	/ʁɨˈtẽ/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::TER Portugues::Verbos::Presente Portugues::Verbos::Presente::-ER Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Deter + presente	Deter	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	detenho	deténs	detém	detenhamos	detêm						/dɨˈtɐɲu/	/dɨˈtẽʃ/	/dɨˈtɐ̃j̃/	/dɨtɨˈɲɐmuʃ/	/dɨˈtẽ/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::TER Portugues::Verbos::Presente Portugues::Verbos::Presente::-ER Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Refazer + presente	Refazer	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	refaço	refazes	refaz	refazemos	refazem						/ʁɨˈfasu/	/ʁɨˈfazɨʃ/	/ʁɨˈfaʃ/	/ʁɨfɐˈzemuʃ/	/ʁɨˈfazɐ̃j̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::FAZER Portugues::Verbos::Presente Portugues::Verbos::Presente::-AR Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Desfazer + presente	Desfazer	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	desfaço	desfazes	desfaz	desfazemos	desfazem						/dɨˈʃfasu/	/dɨˈʃfazɨʃ/	/dɨˈʃfaʃ/	/dɨʃfɐˈzemuʃ/	/dɨˈʃfazɐ̃j̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::FAZER Portugues::Verbos::Presente Portugues::Verbos::Presente::-AR Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Satisfazer + presente	Satisfazer	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	satisfaço	satisfazes	satisfaz	satisfazemos	satisfazem						/sɐtiˈʃfasu/	/sɐtiˈʃfazɨʃ/	/sɐtiˈʃfaʃ/	/sɐtiʃfɐˈzemuʃ/	/sɐtiˈʃfazɐ̃j̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::FAZER Portugues::Verbos::Presente Portugues::Verbos::Presente::-AR Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Impor + presente	Impor	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	imponho	impões	impõe	impomos	impõem						/ĩˈpɔɲu/	/ĩˈpõj̃ʃ/	/ĩˈpõj̃/	/ĩˈpɔmuʃ/	/ĩˈpõj̃m/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::POR Portugues::Verbos::Presente Portugues::Verbos::Presente::-OR Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Compor + presente	Compor	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	componho	compões	compõe	compomos	compõem						/kõˈpɔɲu/	/kõˈpõj̃ʃ/	/kõˈpõj̃/	/kõˈpɔmuʃ/	/kõˈpõj̃m/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::POR Portugues::Verbos::Presente Portugues::Verbos::Presente::-OR Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
Supor + presente	Supor	<b><span style="color: rgb(0, 0, 255);">presente</span></b>	suponho	supões	supõe	supomos	supõem						/suˈpɔɲu/	/suˈpõj̃ʃ/	/suˈpõj̃/	/suˈpɔmuʃ/	/suˈpõj̃m/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::POR Portugues::Verbos::Presente Portugues::Verbos::Presente::-OR Portugues::Verbos::Presente::Derivados Portugues::Verbos::Presente::Irregulares Portugues::Verbos::Tempo::Indicativo
