Compor + imperfeito	Compor	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	compunha	compunhas	compunha	compúnhamos	compunham						/kõˈpuɲɐ/	/kõˈpuɲɐʃ/	/kõˈpuɲɐ/	/kõˈpuɲɐmuʃ/	/kõˈpuɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Conter + imperfeito	Conter	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	continha	continhas	continha	contínhamos	continha						/kõˈtiɲɐ/	/kõˈtiɲɐʃ/	/kõˈtiɲɐ/	/kõˈtiɲɐmuʃ/	/kõˈtiɲɐ/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::TER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Converter + imperfeito	Converter	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	convertia	convertias	convertia	convertíamos	convertiam						/kõvɨɾˈtiɐ/	/kõvɨɾˈtiɐʃ/	/kõvɨɾˈtiɐ/	/kõvɨɾˈtiɐmuʃ/	/kõvɨɾˈtiɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::TER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Convir + imperfeito	Convir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	convinha	convinhas	convinha	convínhamos	convinham						/kõˈviɲɐ/	/kõˈviɲɐʃ/	/kõˈviɲɐ/	/kõˈviɲɐmuʃ/	/kõˈviɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VIR Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Desfazer + imperfeito	Desfazer	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	desfazia	desfazias	desfazia	desfazíamos	desfaziam						/dɨʃfɐˈziɐ/	/dɨʃfɐˈziɐʃ/	/dɨʃfɐˈziɐ/	/dɨʃfɐˈziɐmuʃ/	/dɨʃfɐˈziɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::FAZER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Deter + imperfeito	Deter	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	detinha	detinhas	detinha	detínhamos	detinham						/dɨˈtiɲɐ/	/dɨˈtiɲɐʃ/	/dɨˈtiɲɐ/	/dɨˈtiɲɐmuʃ/	/dɨˈtiɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::TER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Dispor + imperfeito	Dispor	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	dispunha	dispunhas	dispunha	dispúnhamos	dispunham						/diˈʃpuɲɐ/	/diˈʃpuɲɐʃ/	/diˈʃpuɲɐ/	/diˈʃpuɲɐmuʃ/	/diˈʃpuɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Entrever + imperfeito	Entrever	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	entrevia	entrevias	entrevia	entrevíamos	entreviam						/ẽtɾɨˈviɐ/	/ẽtɾɨˈviɐʃ/	/ẽtɾɨˈviɐ/	/ẽtɾɨˈviɐmuʃ/	/ẽtɾɨˈviɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Impor + imperfeito	Impor	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	impunha	impunhas	impunha	impúnhamos	impunham						/ĩˈpuɲɐ/	/ĩˈpuɲɐʃ/	/ĩˈpuɲɐ/	/ĩˈpuɲɐmuʃ/	/ĩˈpuɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Intervir + imperfeito	Intervir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	intervinha	intervinhas	intervinha	intervínhamos	intervinham						/ĩtɨɾˈviɲɐ/	/ĩtɨɾˈviɲɐʃ/	/ĩtɨɾˈviɲɐ/	/ĩtɨɾˈviɲɐmuʃ/	/ĩtɨɾˈviɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VIR Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
