abelha		abelha	a abelha	ɐ ɐˈbɐʎɐ	a aˈbeʎɐ	sf	Inseto que produz mel e poliniza flores.		bee	ˈbi	ˈbiː	n	A flying insect known for producing honey and pollinating flowers.	I’m scared of bees. I’m allergic to their stings.	abeja						abeille						Biene						abella						ape												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
anêmona		anêmona	a anêmona	ɐ ɐˈnemunɐ	a ɐˈnemunɐ	sf	Animal marinho com tentáculos e corpo gelatinoso.		anemone	əˈnɛməni	əˈneməni	n	A type of flower or sea creature, depending on context.		anémona						anémone						Anemone						anemona						anemone												English Portugues::1VOC::Animais::Marinos Voc::Animals Voc::Animals::EN Voc::Animals::PT
asa		asa	a asa	ɐ ˈazɐ	a ˈazɐ	sf	Membro que permite o voo nas aves.		wing	ˈwɪŋ	ˈwɪŋ	n	The limb used by birds and insects for flying.	The bird had a broken wing and couldn’t fly.	ala						aile						Flügel						ala						ala												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
ativista dos direitos dos animais		ativista dos direitos dos animais	o/a ativista dos direitos dos animais	ˈɔɐ ɐtiˈviʃtɐ ˈdɔʒ diˈɾɐjtuʒ ˈdɔz ɐniˈmajʃ	ˈɔɐ atʃiˈvistɐ ˈdɔs dʒiˈɾejtus ˈdɔs ɐniˈmajs	s m/f	Pessoa que luta pelos direitos dos animais.		animal rights activist	ˈænəməl ˈɹaɪts ˈæktɪvɪst	ˈænɪməl ˈraɪts ˈæktɪvɪst	n	A person who campaigns for the ethical treatment of animals.	She is an animal rights activist.	activista por los derechos de los animales						militant des droits des animaux						Tierrechtsaktivist						activista pels drets dels animals						attivista per i diritti degli animali												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
barbatana		barbatana	a barbatana	ɐ bɐɾbɐˈtɐnɐ	a baʁbaˈtɐnɐ	sf	Extremidade natatória de peixes e mamíferos aquáticos.		fin	ˈfɪn	ˈfɪn	n	A flattened appendage used by fish for swimming.	Fish use their fins for swimming.	aleta						nageoire						Flosse						aleta						pinna												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Fish Voc::Whales
bezerro		bezerro	o bezerro	u bɨˈzɛʁu	u beˈzɛʁu	sm	Filhote de boi ou vaca.		calf	ˈkʰæf	ˈkʰɑːf	n	A young cow or bull (but also elephants and whales)	The cow had a calf last night.	ternero						veau						Kalb						vedell						vitello												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Cows Voc::Farm_Animals
bico		bico	o bico	u ˈbiku	u ˈbiku	sm	Parte rígida e pontiaguda de aves e outros animais.		beak	ˈbik	ˈbiːk	n	The hard, pointed mouthpart of a bird.	Male blackbirds have yellow beaks.	pico						bec						Schnabel						bec						becco												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Birds
cabrito		cabrito	o cabrito	u kɐˈbɾitu	u kaˈbɾitu	sm	Filhote de cabra.		kid	ˈkʰɪd	ˈkʰɪd	n	A young goat.	On the farm we saw some goats and their newborn kids.	cabrito						chevreau						Zicklein						cabrit						capretto												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Farm_Animals Voc::Goats-Sheep
caça		caça	a caça	ɐ ˈkasɐ	a ˈkasɐ	sf	Ato de perseguir e matar animais para alimentação ou desporto.		hunting	ˈhəntɪŋ	ˈhʌntɪŋ	n	The act of pursuing and killing animals for food or sport.	Hunting for food is acceptable, but hunting for fun is not.	caza						chasse						Jagd						caça						caccia												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals::EN
caçado por esporte		caçado por esporte	caçado por esporte	kɐˈsadu puɾ ˈʃpɔɾtɨ	kaˈsadu puʁ isˈpɔʁtʃi	exp	Prática de matar animais por prazer ou esporte.		hunted for sport	ˈhəntəd fə˞ ˈspɔrt	ˈhʌntɪd fə ˈspɔːt	exp	Describes animals that are killed for recreation rather than survival.	Some animals are hunted for sport.	cazado por deporte						chassé pour le sport						zum Sport gejagt						cacat per esport						cacciato per sport												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
cachorrinho		cachorrinho	o cachorrinho	u kɐʃuˈʁiɲu	u kaʃoˈʁiɲu	sm	Cão jovem, filhote.		puppy	ˈpʰəpi	ˈpʰʌpi	n	A young dog.	The dog had seven puppies.	cachorro						chiot						Welpe						cadell						cucciolo												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Dogs
camarão		camarão	o camarão	u kɐmɐˈɾɐ̃w̃	u kɐmaˈɾɐ̃w̃	sm	Crustáceo marinho muito apreciado na culinária.		shrimp	ˈʃɹɪmp	ˈʃrɪmp	n	A small, swimming crustacean often used as food.		camarón						crevette						Garnele						gamba						gambero												Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::Food Voc::Sea_Animals Voc::Seafood
canário	&lt;img src=&quot;_canario.JPG&quot;&gt;	canário	o canário	u kɐˈnaɾiu	u kɐˈnaɾiu	sm	Ave canora geralmente criada em gaiolas.		canary, canaries	kəˈnɛri | kəˈnɛriz	kəˈneəri | kəˈneəriz	n	A small yellow songbird often kept as a pet.	Please keep the canary in the cage.	canario						canari						Kanarienvogel						canarí						canarino												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Birds
canil		canil	o canil	u kɐˈniɫ	u kɐˈniw	sm	Abrigo para cães geralmente abandonados ou resgatados.		kennel	ˈkʰɛnl̩	ˈkʰenᵊl	n	A small shelter or house for a dog.	My dog usually sleeps in a kennel .	perrera						chenil						Zwinger						canera						canile												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Dogs
casco / cascos	&lt;img src=&quot;_hooves.jpg&quot;&gt;	casco / cascos	o casco / os cascos	u ˈkaʃku | uʃ ˈkaʃkuʃ	u ˈkasku | uʃ ˈkaskus	sm	Cobertura dura de animais como cavalos e tartarugas.		hoof / hooves	ˈhʊf | ˈhuvz	ˈhuːf | ˈhuːvz	n pl	The hard covering on the feet of horses, cows, and similar animals.	They have to shoe the horse’s hooves.	pezuña / pezuñas						sabot / sabots						Huf / Hufe						casc / cascs						zoccolo / zoccoli												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Horses
cauda		cauda	a cauda	ɐ ˈkawdɐ	a ˈkawdɐ	sf	Extremidade posterior de animais.		tail	ˈtʰeɪl	ˈtʰeɪl	n	The part of an animal’s body that extends from its back.	The dog was wagging its tail wildly.	cola						queue						Schwanz						cua						coda												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
